Positive Sample Scores,Sampling Category
0.515506638,1
0.501981287,1
0.509244469,1
0.501875241,1
0.509978555,1
0.50444392,1
0.50670541,1
0.514911137,1
0.503776523,1
0.511234599,1
0.509644359,1
0.505463578,1
0.514242391,1
0.516058001,1
0.511881018,1
0.50063873,1
0.508489617,1
0.502259872,1
0.513302533,1
0.507072616,1
0.511845393,1
0.515247741,1
0.500951749,1
0.506400795,1
0.518918629,1
0.502281994,1
0.500110965,1
0.514232149,1
0.507031499,1
0.506296502,1
0.505649105,1
0.512140403,1
0.512173231,1
0.505203702,1
0.514279483,1
0.504768838,1
0.508266852,1
0.501487788,1
0.510256024,1
0.506901082,1
0.505711267,1
0.515681088,1
0.509784638,1
0.513209133,1
0.503501473,1
0.504083419,1
0.504741755,1
0.504904255,1
0.514062495,1
0.500134907,1
0.51379197,1
0.50633936,1
0.516359346,1
0.509037411,1
0.503602488,1
0.500347697,1
0.505629385,1
0.508817526,1
0.517827999,1
0.510231464,1
0.509299902,1
0.503020676,1
0.512575188,1
0.515181342,1
0.503826833,1
0.502521546,1
0.509103886,1
0.508627851,1
0.517248216,1
0.514495235,1
0.507594718,1
0.514024425,1
0.501831847,1
0.508545685,1
0.51526193,1
0.517418568,1
0.517682098,1
0.508364762,1
0.506823894,1
0.513673063,1
0.510431646,1
0.503335158,1
0.511889401,1
0.511808164,1
0.506448605,1
0.503092073,1
0.514395216,1
0.503565807,1
0.506774175,1
0.513511547,1
0.508539954,1
0.504878495,1
0.512453174,1
0.508532629,1
0.515880065,1
0.515750402,1
0.513089563,1
0.507758182,1
0.513487712,1
0.514382696,1
0.504845228,1
0.502714246,1
0.503855809,1
0.512130816,1
0.502647975,1
0.510158162,1
0.505448777,1
0.502427853,1
0.508873831,1
0.511218314,1
0.503706805,1
0.516449541,1
0.50664061,1
0.506572026,1
0.511903748,1
0.502260135,1
0.503609135,1
0.508149593,1
0.506987505,1
0.500415117,1
0.50044128,1
0.503471474,1
0.507205006,1
0.516336186,1
0.515119624,1
0.50634414,1
0.50468836,1
0.511482648,1
0.508011687,1
0.50728109,1
0.508138926,1
0.510483014,1
0.506442271,1
0.503483944,1
0.508270566,1
0.509269528,1
0.502608181,1
0.506630271,1
0.511417845,1
0.500172125,1
0.500976831,1
0.508199897,1
0.50503133,1
0.502130555,1
0.515665718,1
0.507921777,1
0.515228351,1
0.514490406,1
0.503662337,1
0.512358382,1
0.506146133,1
0.511995338,1
0.500587057,1
0.505861009,1
0.511251785,1
0.513071768,1
0.511946069,1
0.51209469,1
0.511253007,1
0.50844397,1
0.513471611,1
0.510907322,1
0.513175299,1
0.511921885,1
0.507442653,1
0.507336736,1
0.51753749,1
0.514179245,1
0.504422365,1
0.508506789,1
0.500277155,1
0.514859613,1
0.501965047,1
0.515538692,1
0.515845914,1
0.512166505,1
0.502140552,1
0.505954658,1
0.500868619,1
0.502104378,1
0.509571381,1
0.505753274,1
0.506473411,1
0.510316621,1
0.502329268,1
0.515385369,1
0.507860862,1
0.519803038,1
0.506833275,1
0.508377403,1
0.505812501,1
0.503773288,1
0.504688245,1
0.511142622,1
0.507137818,1
0.504277471,1
0.508257812,1
0.516298209,1
0.510893006,1
0.511115233,1
0.505966042,1
0.513946909,1
0.511577258,1
0.506764295,1
0.513058217,1
0.507162315,1
0.504818758,1
0.504366362,1
0.502725193,1
0.508259501,1
0.512312166,1
0.504514285,1
0.507716495,1
0.50517682,1
0.506076131,1
0.501827922,1
0.506597277,1
0.500027792,1
0.502711886,1
0.516329511,1
0.508988926,1
0.503202201,1
0.51253166,1
0.516557963,1
0.501622394,1
0.507468152,1
0.515796416,1
0.507720611,1
0.510812152,1
0.517025445,1
0.509395686,1
0.509329475,1
0.511645793,1
0.509083048,1
0.505280259,1
0.503685196,1
0.507197295,1
0.513296027,1
0.505972186,1
0.514149056,1
0.508292612,1
0.506661381,1
0.515510432,1
0.502855921,1
0.503253882,1
0.505193646,1
0.510367039,1
0.508349591,1
0.508745778,1
0.511963968,1
0.513997749,1
0.512194381,1
0.5117062,1
0.505074708,1
0.509708037,1
0.516253409,1
0.511594454,1
0.509892169,1
0.516142233,1
0.501833687,1
0.504294737,1
0.504538058,1
0.514852949,1
0.511597734,1
0.501365172,1
0.51182825,1
0.512231779,1
0.501363842,1
0.511003626,1
0.507961874,1
0.502433653,1
0.502453218,1
0.506069739,1
0.512837048,1
0.507404909,1
0.51501996,1
0.511391623,1
0.514278452,1
0.503941043,1
0.515602755,1
0.507286347,1
0.503977396,1
0.505900966,1
0.508087557,1
0.507757822,1
0.510568683,1
0.503689756,1
0.511205916,1
0.501375034,1
0.509181805,1
0.514197205,1
0.506141516,1
0.51462478,1
0.518271046,1
0.501446331,1
0.510680018,1
0.51270799,1
0.517058177,1
0.513080962,1
0.507284864,1
0.500587515,1
0.509601809,1
0.507505631,1
0.503879265,1
0.503525099,1
0.501470938,1
0.503042452,1
0.504053161,1
0.509448927,1
0.504261597,1
0.503111637,1
0.502854784,1
0.505145991,1
0.510849349,1
0.507909493,1
0.511772214,1
0.510189911,1
0.512550466,1
0.501302542,1
0.515241274,1
0.515995203,1
0.507772644,1
0.516372792,1
0.503908345,1
0.510973613,1
0.504574877,1
0.516833695,1
0.51171554,1
0.51604399,1
0.508077315,1
0.506883505,1
0.500779802,1
0.503912328,1
0.504176473,1
0.502195218,1
0.510627871,1
0.503224553,1
0.500364195,1
0.514506305,1
0.511446287,1
0.518409974,1
0.515556128,1
0.501063898,1
0.501279712,1
0.504946929,1
0.510377492,1
0.511381801,1
0.502193533,1
0.511235971,1
0.501920088,1
0.505956773,1
0.510561002,1
0.514059185,1
0.506278972,1
0.500877939,1
0.505117191,1
0.500246817,1
0.502697241,1
0.510941575,1
0.509523788,1
0.511353518,1
0.512802648,1
0.500880562,1
0.516964965,1
0.501825702,1
0.515839478,1
0.502183646,1
0.502894905,1
0.515311686,1
0.514436631,1
0.508332254,1
0.505227697,1
0.507069719,1
0.508684064,1
0.500650252,1
0.510925021,1
0.50956493,1
0.502331546,1
0.501519035,1
0.507425931,1
0.512625918,1
0.520182321,1
0.505704862,1
0.506092838,1
0.502054173,1
0.505904351,1
0.503454218,1
0.515302425,1
0.504840049,1
0.503973701,1
0.503261546,1
0.502769947,1
0.510692829,1
0.5062625,1
0.506778532,1
0.508061276,1
0.500197107,1
0.510197218,1
0.512692013,1
0.510238209,1
0.503811079,1
0.515376994,1
0.514295163,1
0.501372347,1
0.512753995,1
0.516324833,1
0.513515467,1
0.506771643,1
0.512832466,1
0.509985455,1
0.502572412,1
0.51614741,1
0.504871516,1
0.51458931,1
0.512651754,1
0.501363579,1
0.509461078,1
0.50795971,1
0.506440489,1
0.511588247,1
0.518343077,1
0.507958728,1
0.50882757,1
0.503582884,1
0.508957936,1
0.516154291,1
0.514460843,1
0.513525804,1
0.510367846,1
0.51257602,1
0.507279243,1
0.506307015,1
0.508093213,1
0.503975499,1
0.505451801,1
0.517847047,1
0.506017267,1
0.513723247,1
0.504599573,1
0.502527051,1
0.51627787,1
0.50700262,1
0.513256737,1
0.507545877,1
0.509397926,1
0.503325398,1
0.514107125,1
0.51599261,1
0.517272697,1
0.501344137,1
0.515472378,1
0.510350981,1
0.507147948,1
0.513738104,1
0.506429651,1
0.501430359,1
0.501767608,1
0.510035794,1
0.50023085,1
0.516016683,1
0.511032784,1
0.514386773,1
0.506703026,1
0.514183022,1
0.51103137,1
0.508163422,1
0.508004054,1
0.513996435,1
0.506983216,1
0.502922482,1
0.510699819,1
0.50048548,1
0.502566515,1
0.518133631,1
0.50883557,1
0.508884155,1
0.507904634,1
0.515148355,1
0.510066907,1
0.502094805,1
0.513841985,1
0.512002299,1
0.507826461,1
0.511874722,1
0.50709015,1
0.508871371,1
0.515846389,1
0.509704099,1
0.513950651,1
0.511481899,1
0.512854602,1
0.513199855,1
0.501618364,1
0.513316233,1
0.517315383,1
0.502972187,1
0.503268136,1
0.501863491,1
0.507433045,1
0.504865399,1
0.501124023,1
0.502932139,1
0.511990226,1
0.511905332,1
0.508809583,1
0.507987106,1
0.508572355,1
0.508366766,1
0.509314562,1
0.510601736,1
0.50838908,1
0.513335604,1
0.511454193,1
0.500824167,1
0.509702304,1
0.509238743,1
0.515789204,1
0.513594002,1
0.509230954,1
0.505324514,1
0.510668618,1
0.509930002,1
0.50257422,1
0.506594245,1
0.512327249,1
0.51823994,1
0.501359459,1
0.502731445,1
0.503270736,1
0.508694773,1
0.50425155,1
0.509795704,1
0.508615675,1
0.503896759,1
0.509842286,1
0.513968647,1
0.508279306,1
0.508142885,1
0.502707406,1
0.50558572,1
0.512587415,1
0.517059556,1
0.507786271,1
0.513901709,1
0.503498443,1
0.510196264,1
0.508379805,1
0.509692556,1
0.501097766,1
0.509409924,1
0.5037952,1
0.501026471,1
0.505783367,1
0.512744087,1
0.517125678,1
0.51198792,1
0.510754404,1
0.508382432,1
0.500921789,1
0.506349934,1
0.514389698,1
0.507579837,1
0.511019293,1
0.513179799,1
0.512138117,1
0.505979585,1
0.505045401,1
0.51693948,1
0.515527333,1
0.51358523,1
0.505831248,1
0.505492962,1
0.505315687,1
0.50568133,1
0.512121649,1
0.506680935,1
0.517016958,1
0.504935265,1
0.513926734,1
0.515228139,1
0.50156698,1
0.507870812,1
0.514161641,1
0.505534799,1
0.5114642,1
0.512701652,1
0.513547848,1
0.511994298,1
0.508453634,1
0.500840529,1
0.503265896,1
0.510687514,1
0.500691392,1
0.50510728,1
0.500023006,1
0.501964605,1
0.512658617,1
0.504359924,1
0.508549956,1
0.514120961,1
0.512804495,1
0.503848439,1
0.507929918,1
0.505674019,1
0.503897501,1
0.506217577,1
0.505301524,1
0.50237971,1
0.503013496,1
0.506743919,1
0.503557477,1
0.513670192,1
0.515542434,1
0.516764164,1
0.500252175,1
0.516476023,1
0.509337809,1
0.508615502,1
0.506655602,1
0.508309525,1
0.505210751,1
0.505845741,1
0.512329018,1
0.508049752,1
0.512356121,1
0.517538919,1
0.503783513,1
0.505686637,1
0.509048042,1
0.500883404,1
0.51399954,1
0.510704134,1
0.509897042,1
0.515178415,1
0.514299087,1
0.501703833,1
0.505579928,1
0.514433301,1
0.519049817,1
0.507923519,1
0.503866715,1
0.51931422,1
0.502816255,1
0.503676186,1
0.502387532,1
0.502324631,1
0.502533453,1
0.511691878,1
0.510889958,1
0.514881528,1
0.510267012,1
0.517278058,1
0.509216231,1
0.508465586,1
0.505694624,1
0.511556956,1
0.507137425,1
0.500214402,1
0.510981286,1
0.502862964,1
0.504296229,1
0.507610537,1
0.501653211,1
0.50851119,1
0.511021449,1
0.511863366,1
0.511179604,1
0.514901361,1
0.503244664,1
0.501857219,1
0.508949834,1
0.503271673,1
0.520426165,1
0.509206429,1
0.511225506,1
0.506755589,1
0.501678601,1
0.500560655,1
0.508781484,1
0.501264287,1
0.505648107,1
0.510771013,1
0.508019272,1
0.513057668,1
0.515545213,1
0.509261558,1
0.512341208,1
0.500545267,1
0.504785171,1
0.50849448,1
0.503294327,1
0.516835316,1
0.513898149,1
0.500782007,1
0.508296953,1
0.513545073,1
0.504123384,1
0.506169877,1
0.516040296,1
0.510520764,1
0.514347815,1
0.504043689,1
0.510917357,1
0.508775714,1
0.500486722,1
0.505789991,1
0.503708822,1
0.509281824,1
0.505600348,1
0.509311813,1
0.512418266,1
0.503725216,1
0.507944136,1
0.504688405,1
0.513840538,1
0.511126945,1
0.50800682,1
0.510498284,1
0.504440908,1
0.515070981,1
0.504708978,1
0.507939288,1
0.517567616,1
0.5012198,1
0.507550991,1
0.504607757,1
0.503985551,1
0.509591176,1
0.506563755,1
0.508502668,1
0.502853482,1
0.512667146,1
0.503999517,1
0.50968862,1
0.512141675,1
0.514162985,1
0.507827778,1
0.508827755,1
0.509771716,1
0.508365702,1
0.506930114,1
0.513426736,1
0.508087312,1
0.50987043,1
0.514558491,1
0.504242731,1
0.504615149,1
0.500749199,1
0.510622017,1
0.506105522,1
0.510765331,1
0.504892151,1
0.507975821,1
0.507845081,1
0.502050284,1
0.50448606,1
0.503905211,1
0.51814195,1
0.512762445,1
0.506561343,1
0.515326757,1
0.510370513,1
0.511976109,1
0.506567277,1
0.504448805,1
0.512716585,1
0.504892314,1
0.513488849,1
0.502808145,1
0.509858222,1
0.505418173,1
0.510327291,1
0.506771706,1
0.502801143,1
0.512334834,1
0.502597414,1
0.505695079,1
0.517102206,1
0.50450634,1
0.508682755,1
0.51041177,1
0.500524517,1
0.505407139,1
0.510720474,1
0.511491861,1
0.510920635,1
0.510360007,1
0.503070384,1
0.501047688,1
0.503198389,1
0.508044996,1
0.515614936,1
0.515470276,1
0.509775517,1
0.507011018,1
0.510597725,1
0.512551098,1
0.507194928,1
0.510200347,1
0.511900992,1
0.503626306,1
0.509361079,1
0.502202316,1
0.512767469,1
0.50510452,1
0.506116027,1
0.510214224,1
0.508666349,1
0.504036285,1
0.505947722,1
0.510125268,1
0.514902465,1
0.500975231,1
0.505755176,1
0.50537563,1
0.507852557,1
0.509311898,1
0.512417196,1
0.5135764,1
0.50068243,1
0.502678459,1
0.512940112,1
0.513106812,1
0.507866921,1
0.502859111,1
0.50053606,1
0.511652657,1
0.502005549,1
0.510948145,1
0.513050495,1
0.504432599,1
0.511430363,1
0.511062924,1
0.507963646,1
0.508417807,1
0.507747552,1
0.511485986,1
0.504037742,1
0.508740912,1
0.506698602,1
0.509486909,1
0.50890062,1
0.504030983,1
0.515281707,1
0.501645462,1
0.506760458,1
0.518600859,1
0.514756281,1
0.501977112,1
0.508784336,1
0.514693978,1
0.502851162,1
0.506411951,1
0.508623272,1
0.512839951,1
0.507295487,1
0.504637719,1
0.504601513,1
0.501329127,1
0.503786583,1
0.517057263,1
0.508870397,1
0.516208996,1
0.518754078,1
0.508352758,1
0.502049539,1
0.508226985,1
0.504432914,1
0.504200281,1
0.509128446,1
0.512302809,1
0.508479142,1
0.513983985,1
0.505043371,1
0.509533952,1
0.510730112,1
0.507108601,1
0.511705089,1
0.505226012,1
0.517366794,1
0.50601357,1
0.507458354,1
0.50124151,1
0.512549724,1
0.501499726,1
0.503515082,1
0.511080665,1
0.510713008,1
0.508162975,1
0.517561601,1
0.507420573,1
0.505198095,1
0.512934586,1
0.501439841,1
0.50034445,1
0.516435072,1
0.508208053,1
0.512576242,1
0.500763972,1
0.51006543,1
0.505420763,1
0.504375438,1
0.511501368,1
0.515834246,1
0.516946457,1
0.511318791,1
0.500837314,1
0.510297599,1
0.507332257,1
0.503535039,1
0.512605218,1
0.516192798,1
0.500417637,1
0.501838369,1
0.500871157,1
0.512273796,1
0.512633366,1
0.512641775,1
0.509418278,1
0.519691378,1
0.510854854,1
0.507842917,1
0.513040794,1
0.501217438,1
0.502764992,1
0.502409174,1
0.511998661,1
0.505902696,1
0.504542068,1
0.516436895,1
0.512830635,1
0.501488003,1
0.504866686,1
0.514888707,1
0.512308488,1
0.508315768,1
0.508870049,1
0.50570359,1
0.510510114,1
0.515261206,1
0.510218127,1
0.510847977,1
0.514622632,1
0.510748651,1
0.508483011,1
0.504785526,1
0.504725509,1
0.509411498,1
0.515072542,1
0.512690294,1
0.507388402,1
0.517906471,1
0.511018321,1
0.51306132,1
0.512509214,1
0.502061788,1
0.512759864,1
0.509017572,1
0.516865786,1
0.514570561,1
0.514291638,1
0.503137769,1
0.506320681,1
0.516449966,1
0.506357915,1
0.503313569,1
0.518269243,1
0.510245533,1
0.509265669,1
0.501231965,1
0.507288244,1
0.512371622,1
0.503883029,1
0.512891577,1
0.50020552,1
0.50903096,1
0.515975051,1
0.502122995,1
0.505716771,1
0.500915814,1
0.503314589,1
0.505562208,1
0.512276342,1
0.500854682,1
0.505918839,1
0.505076323,1
0.507604081,1
0.50542206,1
0.511005555,1
0.513172759,1
0.508385089,1
0.516570265,1
0.509889625,1
0.510689461,1
0.506142938,1
0.509042901,1
0.513547828,1
0.505806731,1
0.510742479,1
0.50414466,1
0.515572257,1
0.50154862,1
0.507838653,1
0.511295718,1
0.514832439,1
0.503817121,1
0.513956858,1
0.509003937,1
0.513548675,1
0.505884536,1
0.507342362,1
0.511745346,1
0.500875179,1
0.511738143,1
0.510301812,1
0.505601658,1
0.508896586,1
0.505019629,1
0.510427163,1
0.503668187,1
0.51177971,1
0.505660016,1
0.511850058,1
0.503903366,1
0.516608021,1
0.505293025,1
0.505826501,1
0.516581317,1
0.510486954,1
0.508630408,1
0.50994674,1
0.502268497,1
0.511193405,1
0.501532635,1
0.501964307,1
0.516409807,1
0.515576863,1
0.504004302,1
0.514190596,1
0.501683321,1
0.517938715,1
0.518575876,1
0.50517712,1
0.510365242,1
0.501731038,1
0.500097232,1
0.500733099,1
0.509275873,1
0.502422716,1
0.503390801,1
0.510861536,1
0.503768049,1
0.50566577,1
0.512372921,1
0.513534033,1
0.506697282,1
0.501825434,1
0.513516024,1
0.512357328,1
0.515368008,1
0.511195826,1
0.512376424,1
0.502782001,1
0.510741872,1
0.500898327,1
0.512642045,1
0.513910644,1
0.503832927,1
0.505912132,1
0.50719705,1
0.510930568,1
0.514467073,1
0.507799757,1
0.512667928,1
0.502277299,1
0.516931776,1
0.516478545,1
0.509483428,1
0.507551768,1
0.508047115,1
0.511506745,1
0.504594586,1
0.513108913,1
0.512795923,1
0.514325266,1
0.512920783,1
0.51054821,1
0.50960666,1
0.506487168,1
0.504809812,1
0.505019249,1
0.501828724,1
0.512045279,1
0.510503142,1
0.503991435,1
0.514137146,1
0.516749823,1
0.504532173,1
0.514466761,1
0.50010667,1
0.508313146,1
0.513239454,1
0.508611693,1
0.503839245,1
0.50407765,1
0.508414113,1
0.504241308,1
0.522888619,1
0.506736012,1
0.511506213,1
0.517939209,1
0.502841154,1
0.516075363,1
0.502334588,1
0.500072127,1
0.50812388,1
0.510940816,1
0.513353884,1
0.51168407,1
0.503677876,1
0.500443115,1
0.505999172,1
0.511928201,1
0.506968369,1
0.503754614,1
0.514071713,1
0.505506805,1
0.510645404,1
0.509097948,1
0.505041124,1
0.514504025,1
0.513107336,1
0.51375318,1
0.506859322,1
0.500098505,1
0.51412601,1
0.501703073,1
0.513110871,1
0.508130461,1
0.510290272,1
0.511242667,1
0.500579202,1
0.512470963,1
0.502250342,1
0.50713689,1
0.510538674,1
0.507278756,1
0.510748451,1
0.503324244,1
0.510904551,1
0.507681533,1
0.512880779,1
0.51167505,1
0.510046613,1
0.504815934,1
0.501686849,1
0.503444466,1
0.508487397,1
0.501433559,1
0.506189229,1
0.503453673,1
0.509786737,1
0.511311977,1
0.507715078,1
0.50056829,1
0.504397724,1
0.508333343,1
0.509663636,1
0.501364454,1
0.506706013,1
0.501721583,1
0.509785775,1
0.511525855,1
0.514102189,1
0.520458147,1
0.503867818,1
0.501449988,1
0.505743115,1
0.507623847,1
0.51197805,1
0.502453748,1
0.500096552,1
0.511117532,1
0.513496651,1
0.510368758,1
0.505989933,1
0.514784214,1
0.517142973,1
0.506586332,1
0.508197623,1
0.513953204,1
0.509483765,1
0.510245641,1
0.510364188,1
0.515685661,1
0.511013166,1
0.512314954,1
0.5023598,1
0.503597148,1
0.509514899,1
0.514318704,1
0.504441321,1
0.506391962,1
0.513884125,1
0.518215425,1
0.506051699,1
0.500784939,1
0.507865099,1
0.503976101,1
0.521357888,1
0.507805356,1
0.507891097,1
0.517797171,1
0.509929242,1
0.513084117,1
0.5037033,1
0.517407087,1
0.504329394,1
0.504773172,1
0.508157051,1
0.503140484,1
0.509861431,1
0.508181295,1
0.504658708,1
0.520519471,1
0.50310411,1
0.509134758,1
0.517748944,1
0.508840131,1
0.5012453,1
0.512701557,1
0.503635548,1
0.51389415,1
0.505500008,1
0.515358422,1
0.501080103,1
0.513920681,1
0.512559472,1
0.504466651,1
0.501600645,1
0.505453649,1
0.510161016,1
0.50475098,1
0.505010505,1
0.500369812,1
0.51050856,1
0.50533841,1
0.509738423,1
0.509465669,1
0.516734,1
0.507131296,1
0.51527492,1
0.503747685,1
0.504473506,1
0.511139649,1
0.512353983,1
0.509083171,1
0.504165244,1
0.5104054,1
0.513443232,1
0.50065439,1
0.504405366,1
0.500244592,1
0.518556373,1
0.510763439,1
0.509924784,1
0.512438126,1
0.500025055,1
0.513461374,1
0.507228564,1
0.516054364,1
0.514861808,1
0.503840072,1
0.502780796,1
0.505677548,1
0.507695025,1
0.513630569,1
0.504418395,1
0.50816996,1
0.506224183,1
0.515015863,1
0.513275489,1
0.508153275,1
0.515288987,1
0.506246425,1
0.509994948,1
0.511708379,1
0.509711521,1
0.509898894,1
0.506716146,1
0.500332335,1
0.512669243,1
0.512881819,1
0.514355031,1
0.509617868,1
0.506289278,1
0.513929697,1
0.502877053,1
0.513561668,1
0.511566004,1
0.506368291,1
0.501091456,1
0.505681413,1
0.507889408,1
0.511076632,1
0.506672754,1
0.514369512,1
0.516764653,1
0.513739001,1
0.509063402,1
0.513927898,1
0.5015781,1
0.513841925,1
0.508388893,1
0.504165979,1
0.514523338,1
0.50069563,1
0.509192052,1
0.503180625,1
0.506547083,1
0.50680213,1
0.51043297,1
0.51718551,1
0.507868395,1
0.506995713,1
0.504461319,1
0.51238269,1
0.504050704,1
0.513673248,1
0.514542457,1
0.503895766,1
0.517255337,1
0.513217717,1
0.509931808,1
0.507707577,1
0.509716941,1
0.501471886,1
0.509352452,1
0.510443878,1
0.515671383,1
0.500616827,1
0.502261627,1
0.510623813,1
0.509032327,1
0.510043599,1
0.515200167,1
0.501410151,1
0.503970759,1
0.507448894,1
0.502770872,1
0.51040019,1
0.511883544,1
0.512913865,1
0.503598775,1
0.508543231,1
0.50124916,1
0.51071822,1
0.506514076,1
0.50328332,1
0.505806366,1
0.507590659,1
0.511856522,1
0.510266884,1
0.511038506,1
0.514370838,1
0.513471222,1
0.515263633,1
0.510017454,1
0.50196107,1
0.512072538,1
0.508702221,1
0.510994138,1
0.509556226,1
0.512760139,1
0.513923324,1
0.512344668,1
0.512077173,1
0.50060748,1
0.513478441,1
0.510944569,1
0.516315705,1
0.503081019,1
0.502757802,1
0.512591705,1
0.515977736,1
0.508667054,1
0.506826943,1
0.507335841,1
0.518849226,1
0.512477089,1
0.501230263,1
0.516609334,1
0.51438969,1
0.506472108,1
0.509618956,1
0.51249131,1
0.509499642,1
0.504140515,1
0.516436491,1
0.502366127,1
0.503492253,1
0.504676326,1
0.508063173,1
0.510225317,1
0.505201515,1
0.513574436,1
0.515653815,1
0.504824633,1
0.507221385,1
0.505757286,1
0.51586302,1
0.50941385,1
0.505590954,1
0.516472469,1
0.510528631,1
0.504025508,1
0.506590476,1
0.508193294,1
0.51222104,1
0.513579455,1
0.511627086,1
0.504053354,1
0.511747323,1
0.502658705,1
0.507177669,1
0.513020166,1
0.511546349,1
0.515901513,1
0.513147574,1
0.512760773,1
0.505320692,1
0.506034165,1
0.511752555,1
0.509448493,1
0.508346465,1
0.51524803,1
0.509611178,1
0.502175526,1
0.508577119,1
0.501243562,1
0.510896537,1
0.510794947,1
0.509194816,1
0.512440167,1
0.511940792,1
0.502889088,1
0.508652621,1
0.500862417,1
0.506591218,1
0.517192889,1
0.502993137,1
0.510171392,1
0.502211638,1
0.500946329,1
0.50716209,1
0.511840918,1
0.50118017,1
0.501231658,1
0.510560089,1
0.514964762,1
0.507342947,1
0.512772641,1
0.508543771,1
0.502702834,1
0.507846538,1
0.50009617,1
0.510063031,1
0.510026481,1
0.515075809,1
0.512813182,1
0.505090759,1
0.507814424,1
0.511801813,1
0.507837386,1
0.501016551,1
0.510770863,1
0.517900034,1
0.500852704,1
0.511150246,1
0.515347125,1
0.506465032,1
0.509446836,1
0.510538049,1
0.509821961,1
0.50778918,1
0.500712847,1
0.501116328,1
0.501860224,1
0.500053827,1
0.502186209,1
0.507495798,1
0.50004705,1
0.501944385,1
0.507858733,1
0.508039827,1
0.500938026,1
0.511542219,1
0.50495787,1
0.508436832,1
0.50846023,1
0.510085095,1
0.513902588,1
0.508102736,1
0.513380295,1
0.502540408,1
0.505217933,1
0.5045077,1
0.512317198,1
0.502007117,1
0.506200855,1
0.501179303,1
0.511229147,1
0.508242276,1
