Positive Sample Scores,Sampling Category
0.510370575,1
0.513545322,1
0.500873312,1
0.506724382,1
0.504784739,1
0.514158496,1
0.510411877,1
0.508522375,1
0.500057325,1
0.504553969,1
0.50746616,1
0.513950756,1
0.511446255,1
0.502513484,1
0.516742438,1
0.509462887,1
0.502183756,1
0.517238879,1
0.516142151,1
0.50017026,1
0.512283833,1
0.517497472,1
0.504521452,1
0.513205026,1
0.514097228,1
0.506092778,1
0.500627317,1
0.514429962,1
0.513004519,1
0.501764918,1
0.510500906,1
0.507518791,1
0.506561876,1
0.50836359,1
0.503452623,1
0.502692741,1
0.508056275,1
0.507614499,1
0.512298839,1
0.510742504,1
0.5143046,1
0.505033015,1
0.508448383,1
0.508142158,1
0.503574744,1
0.511169769,1
0.504774645,1
0.514036668,1
0.502427286,1
0.50350557,1
0.508478212,1
0.509530935,1
0.506075343,1
0.507002842,1
0.504959135,1
0.50999063,1
0.508734619,1
0.504568643,1
0.505937328,1
0.505495736,1
0.502835595,1
0.508809813,1
0.504260054,1
0.51504188,1
0.506674588,1
0.507676249,1
0.510920481,1
0.50788989,1
0.502202991,1
0.501087841,1
0.501916143,1
0.513954463,1
0.50040498,1
0.518207855,1
0.506082145,1
0.51226384,1
0.516408865,1
0.507306892,1
0.504096708,1
0.506509432,1
0.513852239,1
0.506959416,1
0.512472899,1
0.505222723,1
0.510543637,1
0.504096488,1
0.512578228,1
0.507327273,1
0.511963054,1
0.501728428,1
0.505794843,1
0.510225469,1
0.511486998,1
0.509430477,1
0.511651163,1
0.505502898,1
0.515563546,1
0.507572338,1
0.507583978,1
0.502989859,1
0.503390868,1
0.500823729,1
0.50548642,1
0.5174133,1
0.509221349,1
0.510961938,1
0.510762257,1
0.513699256,1
0.509592288,1
0.502754365,1
0.509336327,1
0.507370759,1
0.509559208,1
0.515624434,1
0.507573983,1
0.501348884,1
0.507493539,1
0.507995951,1
0.513692081,1
0.505005733,1
0.511726817,1
0.512945286,1
0.503744105,1
0.514812914,1
0.512232968,1
0.505514011,1
0.510106951,1
0.505558441,1
0.503223585,1
0.515211364,1
0.510602098,1
0.51112766,1
0.50355652,1
0.514581514,1
0.507093652,1
0.508477155,1
0.508678201,1
0.517483399,1
0.503225663,1
0.516859491,1
0.508171835,1
0.511387928,1
0.507156631,1
0.503251954,1
0.514303279,1
0.51479164,1
0.506987108,1
0.511470275,1
0.510171114,1
0.510587375,1
0.501502648,1
0.509946478,1
0.514379786,1
0.511797547,1
0.509945128,1
0.504554019,1
0.507052155,1
0.515191905,1
0.513971295,1
0.51185599,1
0.505464155,1
0.510329068,1
0.508141405,1
0.50676302,1
0.509070302,1
0.505450739,1
0.50864796,1
0.503461045,1
0.501530395,1
0.501772173,1
0.514633779,1
0.501127051,1
0.504708551,1
0.501828959,1
0.502187109,1
0.507840807,1
0.512510661,1
0.501714688,1
0.505385612,1
0.506068387,1
0.517858453,1
0.500464405,1
0.509343277,1
0.515850113,1
0.50234382,1
0.504145133,1
0.504783219,1
0.509203275,1
0.514890338,1
0.500685265,1
0.512609868,1
0.508592432,1
0.506614152,1
0.50537932,1
0.506673911,1
0.507489072,1
0.506167445,1
0.504695122,1
0.505376115,1
0.500940821,1
0.506685322,1
0.506482649,1
0.512019372,1
0.507971814,1
0.50016104,1
0.508673152,1
0.506588276,1
0.504505681,1
0.51156313,1
0.509495266,1
0.507971822,1
0.506315542,1
0.507332219,1
0.509915617,1
0.500898794,1
0.502237693,1
0.509420505,1
0.510865094,1
0.508587311,1
0.501829212,1
0.511908807,1
0.502587524,1
0.515169433,1
0.510159344,1
0.50660939,1
0.502935031,1
0.504504413,1
0.514888944,1
0.504611659,1
0.500007776,1
0.505913487,1
0.513294103,1
0.504516345,1
0.502601157,1
0.515880367,1
0.505795963,1
0.513423009,1
0.508184636,1
0.503298992,1
0.508990481,1
0.506124289,1
0.510989452,1
0.513926195,1
0.511401501,1
0.507920785,1
0.507000807,1
0.514096468,1
0.504143198,1
0.509631076,1
0.51322048,1
0.506277655,1
0.510189559,1
0.510152944,1
0.509697661,1
0.514344685,1
0.507622887,1
0.508931067,1
0.507175237,1
0.50623072,1
0.502957053,1
0.507806701,1
0.515793926,1
0.514282911,1
0.512943712,1
0.51036379,1
0.509745286,1
0.514838072,1
0.512053852,1
0.514189396,1
0.507392534,1
0.510715129,1
0.506511634,1
0.513653392,1
0.503074521,1
0.501634267,1
0.508719021,1
0.501021321,1
0.501009514,1
0.518150019,1
0.50649283,1
0.511573977,1
0.509396796,1
0.505392676,1
0.515424704,1
0.514578734,1
0.506352541,1
0.502311549,1
0.505937656,1
0.503828793,1
0.516748189,1
0.507281715,1
0.505500178,1
0.511264441,1
0.500256787,1
0.509585253,1
0.504529326,1
0.505411144,1
0.508748924,1
0.506290116,1
0.510592123,1
0.501440751,1
0.507909363,1
0.502308799,1
0.5090305,1
0.505237398,1
0.502515344,1
0.505112379,1
0.506095198,1
0.513007105,1
0.51197441,1
0.509164798,1
0.508305541,1
0.510010137,1
0.504041617,1
0.514691737,1
0.51029954,1
0.509053995,1
0.505811978,1
0.503720884,1
0.506659389,1
0.514137001,1
0.504331294,1
0.510092991,1
0.504529894,1
0.507141124,1
0.511284364,1
0.515370755,1
0.507715518,1
0.503193752,1
0.512672271,1
0.501506388,1
0.513814328,1
0.505707617,1
0.5044495,1
0.505470404,1
0.507643549,1
0.505630652,1
0.506454094,1
0.512565941,1
0.512803303,1
0.509519352,1
0.514273054,1
0.50812246,1
0.514569037,1
0.507946821,1
0.50398749,1
0.504612262,1
0.513422782,1
0.520114741,1
0.508428899,1
0.509179503,1
0.515508239,1
0.504986157,1
0.506905193,1
0.508395381,1
0.514119315,1
0.505939463,1
0.502840512,1
0.511234359,1
0.513271287,1
0.513905948,1
0.501622334,1
0.514296624,1
0.506070739,1
0.510610399,1
0.508280875,1
0.513494749,1
0.508492213,1
0.501684054,1
0.502462005,1
0.508627071,1
0.503175597,1
0.506170042,1
0.501262937,1
0.502387557,1
0.510337027,1
0.511902056,1
0.506773406,1
0.509130367,1
0.510173318,1
0.506626352,1
0.505094001,1
0.50068473,1
0.511550672,1
0.50063944,1
0.516504779,1
0.502106718,1
0.51139791,1
0.502908742,1
0.50975904,1
0.515300866,1
0.509940375,1
0.506106271,1
0.510956428,1
0.50858028,1
0.503639651,1
0.509052641,1
0.513562123,1
0.500223487,1
0.512786649,1
0.501679226,1
0.513125496,1
0.504808087,1
0.510292356,1
0.504584247,1
0.508550731,1
0.511361776,1
0.512273781,1
0.509574367,1
0.509841676,1
0.51437229,1
0.50871306,1
0.508782254,1
0.516651812,1
0.501828194,1
0.504537808,1
0.503339075,1
0.512896606,1
0.510722176,1
0.509762624,1
0.512076908,1
0.510976214,1
0.50421466,1
0.512453639,1
0.502793753,1
0.507884012,1
0.506572611,1
0.505643345,1
0.500081075,1
0.503125854,1
0.511302559,1
0.508664043,1
0.505895359,1
0.513668294,1
0.503715534,1
0.513855774,1
0.502380757,1
0.505639016,1
0.508338617,1
0.502994699,1
0.513758831,1
0.505622698,1
0.510492402,1
0.510161021,1
0.503167783,1
0.505526522,1
0.514334054,1
0.518410188,1
0.506123144,1
0.513096231,1
0.500872219,1
0.511593327,1
0.514367344,1
0.50031143,1
0.513945869,1
0.50159368,1
0.50036073,1
0.512492525,1
0.509381274,1
0.503662552,1
0.512141885,1
0.508752026,1
0.500979849,1
0.503349677,1
0.506066067,1
0.503850894,1
0.506577223,1
0.514272169,1
0.519229993,1
0.507594171,1
0.505604808,1
0.514481214,1
0.504356597,1
0.506254821,1
0.504375743,1
0.509992707,1
0.504585376,1
0.510215558,1
0.503216403,1
0.509809774,1
0.501845854,1
0.513998461,1
0.506860142,1
0.508931305,1
0.517336817,1
0.506632411,1
0.50283215,1
0.508648367,1
0.50538124,1
0.505259426,1
0.503169325,1
0.512159507,1
0.500307127,1
0.504298277,1
0.502859941,1
0.513133898,1
0.516280073,1
0.502903702,1
0.507433507,1
0.506642334,1
0.501102458,1
0.514021655,1
0.513406586,1
0.508138386,1
0.501256752,1
0.508503505,1
0.51042323,1
0.500687617,1
0.514887795,1
0.50445359,1
0.507571591,1
0.51191759,1
0.502076368,1
0.506579483,1
0.508017388,1
0.511123944,1
0.512328835,1
0.507853319,1
0.507405453,1
0.512254365,1
0.510677399,1
0.515521933,1
0.504158402,1
0.501936858,1
0.514150393,1
0.502711946,1
0.510241088,1
0.512362043,1
0.501800645,1
0.51395423,1
0.509671623,1
0.502583235,1
0.508652966,1
0.503534276,1
0.512156057,1
0.511749934,1
0.51936883,1
0.502883513,1
0.509035091,1
0.513867278,1
0.501743653,1
0.506416748,1
0.506669979,1
0.507796471,1
0.504179688,1
0.50491061,1
0.505174468,1
0.504305126,1
0.505557321,1
0.504215345,1
0.50578214,1
0.515094112,1
0.51316698,1
0.507307292,1
0.508790914,1
0.513973738,1
0.511384072,1
0.518823677,1
0.515059064,1
0.507490959,1
0.515097627,1
0.518516938,1
0.500541455,1
0.513767219,1
0.515567022,1
0.518604826,1
0.503618399,1
0.507108711,1
0.50706143,1
0.505112964,1
0.507952704,1
0.515832865,1
0.501553997,1
0.506342225,1
0.504583192,1
0.513626133,1
0.50009954,1
0.501193958,1
0.506603286,1
0.506764435,1
0.514697957,1
0.517251172,1
0.504630388,1
0.507346319,1
0.507749997,1
0.506258008,1
0.508668116,1
0.508613718,1
0.50463491,1
0.509386717,1
0.511484337,1
0.5124431,1
0.509220675,1
0.514903841,1
0.503890124,1
0.515074173,1
0.5081712,1
0.511082632,1
0.511370492,1
0.514225947,1
0.511878495,1
0.506314969,1
0.505493861,1
0.506593053,1
0.507833911,1
0.504415953,1
0.513312066,1
0.50256637,1
0.510845676,1
0.506725707,1
0.511857604,1
0.501147653,1
0.515305319,1
0.513090788,1
0.505304094,1
0.511025735,1
0.503264929,1
0.514931504,1
0.513608843,1
0.512239912,1
0.504341036,1
0.502817758,1
0.511197542,1
0.508357492,1
0.517211432,1
0.5087049,1
0.518326115,1
0.505457811,1
0.507200242,1
0.500650807,1
0.505543943,1
0.512098665,1
0.505844826,1
0.506073414,1
0.502302801,1
0.51357893,1
0.508877639,1
0.514088317,1
0.500849289,1
0.507797388,1
0.503241915,1
0.504072512,1
0.5074095,1
0.507657104,1
0.517300738,1
0.500786314,1
0.501064288,1
0.508168058,1
0.503939206,1
0.512414028,1
0.504883397,1
0.510708997,1
0.508719806,1
0.503569674,1
0.50706321,1
0.501108948,1
0.509540824,1
0.51522736,1
0.509440955,1
0.515580589,1
0.505673961,1
0.503666264,1
0.505475016,1
0.503049375,1
0.506665568,1
0.504961535,1
0.506304336,1
0.507343057,1
0.505862829,1
0.507496508,1
0.506942849,1
0.507297227,1
0.514989662,1
0.512362882,1
0.509128068,1
0.502995014,1
0.512125052,1
0.509831393,1
0.511452721,1
0.50733043,1
0.502856869,1
0.501877109,1
0.513082388,1
0.513728454,1
0.507874729,1
0.500811464,1
0.503244804,1
0.505065742,1
0.512839789,1
0.511326749,1
0.503034933,1
0.507511412,1
0.509229532,1
0.51662412,1
0.5154154,1
0.501980135,1
0.514343453,1
0.512491925,1
0.504336689,1
0.502376192,1
0.508057237,1
0.503423379,1
0.511764966,1
0.514003882,1
0.502098133,1
0.509803126,1
0.502552153,1
0.514549269,1
0.508387153,1
0.508874725,1
0.506024151,1
0.510152374,1
0.517811218,1
0.512497791,1
0.503887672,1
0.50067565,1
0.515971574,1
0.509102622,1
0.501616014,1
0.514431223,1
0.514472419,1
0.509594827,1
0.513815557,1
0.511452264,1
0.512548827,1
0.511003096,1
0.509122702,1
0.50379439,1
0.519269599,1
0.50944751,1
0.501471771,1
0.507001385,1
0.511840528,1
0.502485777,1
0.518261843,1
0.504969454,1
0.507172146,1
0.500730267,1
0.508303976,1
0.501234245,1
0.517290273,1
0.502794013,1
0.501185575,1
0.508860982,1
0.501199213,1
0.512982047,1
0.512323024,1
0.501126216,1
0.513580059,1
0.507747342,1
0.506309068,1
0.509457334,1
0.506037682,1
0.514296569,1
0.509630414,1
0.511516368,1
0.514196311,1
0.500465222,1
0.509427985,1
0.503299485,1
0.506252414,1
0.506983038,1
0.514196278,1
0.520321387,1
0.515203309,1
0.510214981,1
0.513379315,1
0.504880852,1
0.507122466,1
0.507774636,1
0.50047879,1
0.507659168,1
0.500704375,1
0.505348896,1
0.514941548,1
0.509160875,1
0.503220915,1
0.507709811,1
0.504490514,1
0.511950906,1
0.513154644,1
0.504345163,1
0.504843736,1
0.513332301,1
0.504940822,1
0.508107789,1
0.504902735,1
0.502491839,1
0.504281523,1
0.503845867,1
0.511170279,1
0.513950985,1
0.505438016,1
0.507159726,1
0.503160115,1
0.510977281,1
0.50273883,1
0.5120482,1
0.514834547,1
0.509195611,1
0.507013005,1
0.509552932,1
0.510422365,1
0.505509112,1
0.512847374,1
0.506668005,1
0.510984952,1
0.506626165,1
0.511347001,1
0.515324789,1
0.511955128,1
0.521454386,1
0.509129383,1
0.516518384,1
0.501975512,1
0.519842603,1
0.504449303,1
0.51261847,1
0.520262547,1
0.507738822,1
0.517175969,1
0.503842927,1
0.506297002,1
0.51753798,1
0.519405498,1
0.514581604,1
0.502450368,1
0.516960146,1
0.505510807,1
0.506031155,1
0.515838189,1
0.504527566,1
0.505638943,1
0.514875167,1
0.515432971,1
0.510262354,1
0.511231303,1
0.505764852,1
0.503063267,1
0.51713264,1
0.504934655,1
0.514558868,1
0.500905677,1
0.50316118,1
0.501085428,1
0.511159242,1
0.510881527,1
0.50272577,1
0.502273257,1
0.500977459,1
0.511555015,1
0.502654605,1
0.509240598,1
0.509073506,1
0.502259967,1
0.514214544,1
0.517214189,1
0.503690698,1
0.502438563,1
0.509236919,1
0.513531198,1
0.502841034,1
0.509514884,1
0.500890639,1
0.501135643,1
0.50793014,1
0.50793916,1
0.513126258,1
0.505350023,1
0.503346375,1
0.503082301,1
0.502770912,1
0.516779562,1
0.500403927,1
0.503945193,1
0.506450502,1
0.500542047,1
0.505390379,1
0.51645344,1
0.506625727,1
0.514871632,1
0.50669454,1
0.500000526,1
0.508083018,1
0.504292245,1
0.510519273,1
0.507648418,1
0.511397798,1
0.512141673,1
0.511283596,1
0.501826417,1
0.500157325,1
0.504974548,1
0.515668328,1
0.50015738,1
0.505876534,1
0.514520221,1
0.50719867,1
0.50350597,1
0.507455867,1
0.511283359,1
0.500419892,1
0.509014576,1
0.514123255,1
0.505846279,1
0.503966909,1
0.501069753,1
0.503775278,1
0.510695673,1
0.512126174,1
0.515229295,1
0.506662813,1
0.505218693,1
0.505419495,1
0.514390522,1
0.505528447,1
0.510301992,1
0.508956162,1
0.511685649,1
0.503882829,1
0.50727284,1
0.50522637,1
0.506043081,1
0.508369746,1
0.514741247,1
0.505881954,1
0.507319859,1
0.514032636,1
0.505628977,1
0.505915919,1
0.514854213,1
0.513793547,1
0.514587649,1
0.508507964,1
0.505942493,1
0.510757642,1
0.505823489,1
0.520644958,1
0.50128073,1
0.505716301,1
0.517963815,1
0.503155211,1
0.51324218,1
0.511596233,1
0.517470006,1
0.506573956,1
0.509604094,1
0.505936833,1
0.509431664,1
0.509564558,1
0.509206997,1
0.513676043,1
0.506353548,1
0.50793186,1
0.502599949,1
0.500164215,1
0.507975159,1
0.502081703,1
0.51201827,1
0.503437851,1
0.507255926,1
0.505280451,1
0.518121257,1
0.514775899,1
0.504021933,1
0.501327117,1
0.510580168,1
0.510113221,1
0.502203656,1
0.514453904,1
0.503982846,1
0.506392819,1
0.50290984,1
0.510654814,1
0.514743152,1
0.503597123,1
0.505749947,1
0.508180677,1
0.517868914,1
0.508637306,1
0.508422643,1
0.512096809,1
0.501000511,1
0.503608672,1
0.502082623,1
0.510176365,1
0.508871524,1
0.511575906,1
0.501564532,1
0.51139337,1
0.502024406,1
0.504453415,1
0.512783751,1
0.50819012,1
0.510429772,1
0.511764251,1
0.509015863,1
0.507055422,1
0.509303119,1
0.506291973,1
0.501396596,1
0.508622285,1
0.51817406,1
0.505016892,1
0.513532714,1
0.501284172,1
0.510955506,1
0.508127829,1
0.514262497,1
0.508917929,1
0.513045151,1
0.509987651,1
0.508071636,1
0.513324195,1
0.504435406,1
0.507090252,1
0.514041917,1
0.502778104,1
0.515200012,1
0.500119007,1
0.515475668,1
0.504388825,1
0.50606655,1
0.515937449,1
0.511563605,1
0.502378195,1
0.502006752,1
0.515841763,1
0.509747038,1
0.506997191,1
0.514376604,1
0.503415704,1
0.500261612,1
0.510865647,1
0.506582692,1
0.501298222,1
0.515957821,1
0.504401339,1
0.506617231,1
0.515876523,1
0.512338967,1
0.503471289,1
0.502538096,1
0.513389166,1
0.502246965,1
0.503485414,1
0.5080271,1
0.510618736,1
0.509716347,1
0.502132735,1
0.508976253,1
0.505766339,1
0.508236215,1
0.500112085,1
0.514961682,1
0.512449137,1
0.508431366,1
0.514085442,1
0.506213995,1
0.515048684,1
0.517184479,1
0.515870422,1
0.505169578,1
0.502422631,1
0.507513417,1
0.503977269,1
0.510415298,1
0.504861294,1
0.506175858,1
0.5082268,1
0.508623907,1
0.517984501,1
0.507786605,1
0.514678484,1
0.514136991,1
0.503027783,1
0.512996572,1
0.501971377,1
0.513904059,1
0.507027362,1
0.502385812,1
0.503629999,1
0.50719988,1
0.505230237,1
0.506239356,1
0.515004778,1
0.510170407,1
0.500939909,1
0.506600529,1
0.513741449,1
0.503483794,1
0.513675681,1
0.504230382,1
0.504323845,1
0.504107105,1
0.509669842,1
0.507809332,1
0.508502748,1
0.502152019,1
0.510735785,1
0.513716453,1
0.509830478,1
0.509603246,1
0.505145916,1
0.502469517,1
0.515732447,1
0.501347359,1
0.503054192,1
0.511182205,1
0.504489099,1
0.507508623,1
0.511836696,1
0.504164544,1
0.506424179,1
0.508710764,1
0.506698994,1
0.51055856,1
0.510579733,1
0.512547025,1
0.509360116,1
0.506602039,1
0.505945542,1
0.505920826,1
0.506152597,1
0.508222464,1
0.507352358,1
0.502097105,1
0.511992824,1
0.500483087,1
0.511762489,1
0.512926012,1
0.51383515,1
0.504484252,1
0.51196962,1
0.505912619,1
0.514182005,1
0.502389127,1
0.513218759,1
0.514891122,1
0.500145672,1
0.50792075,1
0.513135137,1
0.510744451,1
0.503781933,1
0.517986171,1
0.50223965,1
0.5081244,1
0.51136387,1
0.516739961,1
0.504021338,1
0.510034463,1
0.500793884,1
0.505218341,1
0.50257676,1
0.508555602,1
0.509389236,1
0.508925379,1
0.512180325,1
0.50951188,1
0.50807584,1
0.510324055,1
0.50700129,1
0.505372843,1
0.509288901,1
0.502023204,1
0.507000907,1
0.507042954,1
0.500580345,1
0.508746325,1
0.516656292,1
0.508152103,1
0.51192597,1
0.506820202,1
0.517129544,1
0.510572067,1
0.506497289,1
0.510915488,1
0.50944827,1
0.503494216,1
0.506902304,1
0.504995851,1
0.508357936,1
0.514506173,1
0.502779521,1
0.506872722,1
0.505618958,1
0.508695256,1
0.503054485,1
0.502221788,1
0.502591034,1
0.506714369,1
0.512860211,1
0.510332401,1
0.501746055,1
0.509416736,1
0.505040477,1
0.504321332,1
0.509076313,1
0.514315546,1
0.510972516,1
0.513873413,1
0.503933746,1
0.506331824,1
0.509723079,1
0.515204221,1
0.503960832,1
0.513650485,1
0.512339242,1
0.502737505,1
0.505326588,1
0.504163094,1
0.511154352,1
0.509421772,1
0.507732503,1
0.504505828,1
0.519457764,1
0.517211584,1
0.509540747,1
0.505802937,1
0.502598402,1
0.503904111,1
0.50003535,1
0.515682886,1
0.509736694,1
0.503424201,1
0.517805258,1
0.50395725,1
0.504614461,1
0.505105143,1
0.512454618,1
0.514601475,1
0.508858515,1
0.501311974,1
0.508687908,1
0.504106143,1
0.51247976,1
0.512736344,1
0.512625935,1
0.513801146,1
0.505170333,1
0.50896234,1
0.50157891,1
0.507520285,1
0.515822728,1
0.502208091,1
0.509143313,1
0.505353673,1
0.505230727,1
0.512633313,1
0.504856667,1
0.513717479,1
0.503215398,1
0.500785227,1
0.51438642,1
0.504230429,1
0.503342583,1
0.517830408,1
0.51232139,1
0.501303757,1
0.507911462,1
0.501336262,1
0.500427677,1
0.51129577,1
0.516241501,1
0.51695193,1
0.507624694,1
0.502421559,1
0.500120117,1
0.505052456,1
0.504531951,1
0.513459083,1
0.511123552,1
0.519940074,1
0.501363039,1
0.506963992,1
0.503847697,1
0.511154556,1
0.511790371,1
0.503396723,1
0.506705268,1
0.506624052,1
0.505749464,1
0.511235906,1
0.510684111,1
0.500612837,1
0.507188832,1
0.508887129,1
0.51236629,1
0.507646396,1
0.505798772,1
0.504475016,1
0.50208346,1
0.514183524,1
0.512669457,1
0.509638893,1
0.507230651,1
0.504481712,1
0.503717959,1
0.503172005,1
0.508567304,1
0.509223336,1
0.508937258,1
0.51053719,1
0.512219404,1
0.502866349,1
0.511023966,1
0.500265037,1
0.515773891,1
0.510345853,1
0.50245522,1
0.507099415,1
0.512783309,1
0.504036807,1
0.504050466,1
0.503467057,1
0.500753497,1
0.501400709,1
0.507670298,1
0.505768954,1
0.501621217,1
0.505598549,1
0.507530201,1
0.503199096,1
0.505674156,1
0.518115385,1
0.502392054,1
0.50351591,1
0.500552625,1
0.513853056,1
0.513037034,1
0.51404707,1
0.500252865,1
0.505708334,1
0.512078585,1
0.504611869,1
0.500721299,1
0.510084482,1
0.501674691,1
0.501844894,1
0.507659791,1
0.506607635,1
0.51608251,1
0.504761484,1
0.502431206,1
0.507989677,1
0.50121591,1
0.50977314,1
0.513596697,1
0.51134892,1
0.513223034,1
0.511109319,1
0.500294485,1
0.504055646,1
0.515391663,1
0.50154119,1
0.506101115,1
0.507931585,1
0.510249402,1
0.509150996,1
0.510617166,1
0.50806588,1
0.501332897,1
0.505930579,1
0.504005992,1
0.502254482,1
0.515486962,1
0.504556591,1
0.510214986,1
0.502952573,1
0.509589274,1
0.500729849,1
0.502441563,1
0.500210947,1
0.513538223,1
0.508699285,1
0.504829485,1
0.505627937,1
0.507631112,1
0.514654279,1
0.510560689,1
0.504093516,1
0.510758102,1
0.51160059,1
0.504291757,1
0.51151275,1
0.512014844,1
0.516683407,1
0.504134571,1
0.509514911,1
0.515168549,1
0.504654233,1
0.500745167,1
0.50361474,1
0.515288051,1
0.512465851,1
0.511025325,1
0.507204124,1
0.508709731,1
0.507161325,1
0.501420759,1
0.511053069,1
0.513792697,1
0.515674909,1
0.50590576,1
0.51019274,1
0.500728582,1
0.512127986,1
0.507876853,1
0.511331989,1
0.501398364,1
0.511738083,1
0.507354187,1
0.513617766,1
0.502618931,1
0.504082022,1
0.515204423,1
0.50859769,1
0.514706896,1
0.504734124,1
0.513953618,1
0.516067196,1
0.502414634,1
0.507727852,1
0.512583837,1
0.501763493,1
0.507710861,1
0.513532002,1
0.511292999,1
0.508986322,1
0.510080799,1
0.511880978,1
0.510511029,1
0.501720346,1
0.503063442,1
0.502802588,1
0.509442865,1
0.501543978,1
0.509607287,1
0.511682271,1
0.508674552,1
0.50042342,1
0.505978775,1
0.512734116,1
0.508642334,1
0.500677682,1
0.503871733,1
0.513937261,1
0.500456727,1
0.505641041,1
0.510545808,1
0.518438929,1
0.512528102,1
0.508762663,1
0.50657798,1
0.514949126,1
0.507484026,1
0.503560755,1
0.506664415,1
0.512372591,1
0.506764347,1
0.518095121,1
0.509691426,1
0.505320667,1
0.502836282,1
0.502424528,1
0.512456502,1
0.507219393,1
0.507862052,1
0.503444523,1
0.515567734,1
0.511926005,1
0.506428086,1
0.513668646,1
0.501812922,1
0.500874837,1
0.50425252,1
0.503788365,1
0.507254183,1
0.502941044,1
0.50975261,1
0.50852802,1
0.516217489,1
0.512890773,1
0.513383937,1
0.507108069,1
0.503036388,1
0.509473406,1
0.515570376,1
0.512579565,1
0.506979539,1
0.5058756,1
0.508278473,1
0.51649716,1
0.510498277,1
0.517264579,1
0.511421345,1
0.510925396,1
0.504976633,1
0.515081029,1
0.502231485,1
0.504771298,1
0.51667202,1
0.509428357,1
0.509447803,1
0.511097889,1
0.503834687,1
0.506698869,1
0.515377334,1
0.506959473,1
0.516608255,1
0.503489168,1
0.514616802,1
0.508613985,1
0.502914549,1
0.509874031,1
0.503574847,1
